
CCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/Ti2DMatrix.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s335376745.175422
e335376745.302037
r1
xCompileC
xbuild/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/Ti2DMatrix.o
x/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/Ti2DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/Ti2DMatrix.m69022d6971fdb341^d95c4d6971fdb341^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/work/iPhone%20Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/Ti2DMatrix.m0000000000000000^2850"CompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/Ti2DMatrix.o Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=7774d11c-1166-4adf-bce3-afed8b471875 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-generated-files.hmap" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-own-target-headers.hmap" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-all-target-headers.hmap" -iquote "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-project-headers.hmap" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/DerivedSources/i386" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/DerivedSources" "-F/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/__/s0qb03wn3cz17lmxxp7bbd080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExBoyfriend_Prefix-cmpnmmjswjgpqhbfqfjxshuhjbjw/ExBoyfriend_Prefix.pch -c "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/Ti2DMatrix.m" -o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/Ti2DMatrix.o"

CCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/Ti3DMatrix.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/Ti3DMatrix.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s335376744.996324
e335376745.196115
r1
xCompileC
xbuild/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/Ti3DMatrix.o
x/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/Ti3DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/Ti3DMatrix.mb329ff6871fdb341^3140326971fdb341^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/work/iPhone%20Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/Ti3DMatrix.m0000000000000000^2850"CompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/Ti3DMatrix.o Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=7774d11c-1166-4adf-bce3-afed8b471875 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-generated-files.hmap" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-own-target-headers.hmap" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-all-target-headers.hmap" -iquote "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-project-headers.hmap" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/DerivedSources/i386" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/DerivedSources" "-F/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/__/s0qb03wn3cz17lmxxp7bbd080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExBoyfriend_Prefix-cmpnmmjswjgpqhbfqfjxshuhjbjw/ExBoyfriend_Prefix.pch -c "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/Ti3DMatrix.m" -o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/Ti3DMatrix.o"

CCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiAction.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s335376744.843275
e335376744.983887
r1
xCompileC
xbuild/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiAction.o
x/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiAction.mc2fad76871fdb341^7debfb6871fdb341^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/work/iPhone%20Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiAction.m0000000000000000^2842"CompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiAction.o Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=7774d11c-1166-4adf-bce3-afed8b471875 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-generated-files.hmap" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-own-target-headers.hmap" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-all-target-headers.hmap" -iquote "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-project-headers.hmap" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/DerivedSources/i386" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/DerivedSources" "-F/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/__/s0qb03wn3cz17lmxxp7bbd080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExBoyfriend_Prefix-cmpnmmjswjgpqhbfqfjxshuhjbjw/ExBoyfriend_Prefix.pch -c "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiAction.m" -o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiAction.o"

CCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiAnimation.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s335376744.707146
e335376745.173649
r1
xCompileC
xbuild/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiAnimation.o
x/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiAnimation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiAnimation.m0724b56871fdb341^9f722c6971fdb341^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/work/iPhone%20Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiAnimation.m0000000000000000^2854"CompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiAnimation.o Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=7774d11c-1166-4adf-bce3-afed8b471875 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-generated-files.hmap" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-own-target-headers.hmap" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-all-target-headers.hmap" -iquote "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-project-headers.hmap" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/DerivedSources/i386" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/DerivedSources" "-F/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/__/s0qb03wn3cz17lmxxp7bbd080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExBoyfriend_Prefix-cmpnmmjswjgpqhbfqfjxshuhjbjw/ExBoyfriend_Prefix.pch -c "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiAnimation.m" -o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiAnimation.o"

CCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiApp.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiApp.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
s335376754.556896
e335376755.861972
r1
xCompileC
xbuild/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiApp.o
x/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiApp.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiApp.mm8aab8e7271fdb341^d8b6dc7371fdb341^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/work/iPhone%20Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiApp.mm0000000000000000^2855"CompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiApp.o Classes/TiApp.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42    cd "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=7774d11c-1166-4adf-bce3-afed8b471875 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-generated-files.hmap" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-own-target-headers.hmap" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-all-target-headers.hmap" -iquote "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-project-headers.hmap" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/DerivedSources/i386" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/DerivedSources" "-F/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/__/s0qb03wn3cz17lmxxp7bbd080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExBoyfriend_Prefix-cnxbeicluexbuygggabpjmtwpcwy/ExBoyfriend_Prefix.pch -c "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiApp.mm" -o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiApp.o"

CCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s335376744.679270
e335376744.841843
r1
xCompileC
xbuild/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o
x/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiAppPropertiesProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiAppPropertiesProxy.mfb06ae6871fdb341^2e8dd76871fdb341^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/work/iPhone%20Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiAppPropertiesProxy.m0000000000000000^2890"CompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=7774d11c-1166-4adf-bce3-afed8b471875 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-generated-files.hmap" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-own-target-headers.hmap" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-all-target-headers.hmap" -iquote "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-project-headers.hmap" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/DerivedSources/i386" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/DerivedSources" "-F/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/__/s0qb03wn3cz17lmxxp7bbd080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExBoyfriend_Prefix-cmpnmmjswjgpqhbfqfjxshuhjbjw/ExBoyfriend_Prefix.pch -c "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiAppPropertiesProxy.m" -o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o"

CCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s335376758.754873
e335376758.875343
r1
xCompileC
xbuild/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o
x/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
